"","x"
"1",NA
"2","[졸음운전 이제 그만] 운수업체·운전자 솜방망이 처벌도 한몫"
"3","""졸음운전 사고 때 안전시설 없었다면 도로 관계자도 책임"""
"4","""졸음운전 사고라도 안전시설 미비땐 공사 관계자도 책임"""
"5","졸음운전으로 사고… 안전시설 미비하면 공사 관계자도 책임"
"6","졸음운전 사고라도 안전시설 미설치땐 공사 관계자도 책임"
"7","""졸음운전 사망사고, 안전시설 미설치 공사관계자도 책임"""
"8","[한마디] 추석연휴, 졸음운전 예방법은 ?"
"9","버스 이어…흉기된 `졸음운전` 택시"
"10","버스 '졸음운전 OUT'… 경기도 전국 첫 '경보장치'"
"11","""버스 졸음운전 막는다""...경기도, 전국 지자체 최초 광역버스 ADAS 설치사업 본격 추진"
"12","졸음운전 경보장치 다는 도내 광역버스"
"13","도내 광역버스에 졸음운전 막는 ADAS 장착"
"14","추석연휴 교통사고, 당일 사상자 최다… 오후 '졸음운전' 주의"
"15","추석연휴 기간 당일 사고 최다...졸음운전이 가장 많아"
"16","""고속도로변 졸음운전 예방 현수막 안전운전 방해"""
"17","졸음운전예방 현수막…부정적 반응"
"18","[졸음운전 이제 그만] 졸음운전, 차량 이동중 발생 현장확인·단속 곤란"
"19","[인터뷰] 이윤호 안전생활실천시민연합 사무처장 ""졸음운전 사고는 과실이 아니라 고의"""
"20","경부고속도로 추돌사고 버스기사, '졸음운전 혐의' 인정"
"21","경부고속도로 추돌사고 버스기사, 재판서 '졸음운전' 인정"
"22","'경부고속도로 졸음운전 참사' 버스기사 재판서 혐의 인정"
"23","'경부고속도로 7중 추돌사고' 버스 기사 혐의 인정"
"24","'졸음운전' 경부고속도로 오산IC 램프서 5중 추돌"
"25","졸음운전"
"26","[2017 전세버스캠페인] 5초의 양보가 생명을 지킵니다<운전자의 졸음운전 예방 요령>"
"27","‘또’ 졸음운전, 고속도로서 벌어진 버스 졸음운전 사례 봤더니"
"28","또 졸음운전, 고속도로 버스 졸음운전 사례들 봤더니..."
"29","""또 졸음운전"" 고속버스 8중추돌 사고 당시 영상 공개"
"30","[사설] 잇따르는 졸음운전 사고 방지대책 더 강화해야"
"31","“백미러 버스 보이면 화들짝” 졸음운전 사고 공포"
"32","잇단 고속버스 졸음운전 사고…정부, 첨단안전장치 장착 앞당기기로"
"33","국토위 소위, 버스운전자 졸음운전 막는 개정안 '가결'"
"34","고속도로서 또 버스기사 졸음 사고"
"35","또 졸음운전?…8중 연쇄추돌로 2명 사망"
"36","""아무도 책임 안 진다"" 졸음운전 버스에 부모 잃은 16세 '상주'의 절규"
"37","'경부고속도로 졸음운전' 버스기사 첫 재판 10분만에 종료"
